"experiment","code","cat","sep","amount.mn","app.rate.mn","TS","VS","ESA","mm2","mm2TS","density.mn","K.mn","n.mn","r2.mn","NH4","totN","pH.lab","pH.field"
"23C","A","Medium straw","",35,55,"5.56  ±  0.00841","76.62  ±  0.1407","NA  ±  NA","0.66  ±  0.136","11.9  ±  2.42",1.02,180.1,-0.427,0.995,"1.6  ±  0.0071","2.7  ±  0.26","7.9  ±  0.021","8.3  ±  0.0071"
"23C","A dis","Medium straw","",35,51,"5.33  ±  0.00205","77.51  ±  0.1358","NA  ±  NA","0.314  ±  0.0661","5.89  ±  1.24",1.02,101.4,-0.365,0.972,"1.5  ±  0.0064","3.1  ±  0.043","7.8  ±  0.049","8.1  ±  0.11"
"23C","A dis acid","Medium straw","",35,56,"5.46  ±  0.00921","76.73  ±  0.05897","NA  ±  NA","0.319  ±  0.0299","5.84  ±  0.537",1.02,93.39,-0.347,0.961,"1.6  ±  0.03","2.8  ±  0.74","7.4  ±  0.0071","6.5  ±  0.028"
"23C","A sep","Medium straw","Decanter",35,52,"3.19  ±  0.00123","66.59  ±  0.07828","NA  ±  NA","0  ±  0","0  ±  0",1.01,29.82,-0.13,0.841,"1.5  ±  0.12","2.9  ±  0.7","7.8  ±  0.0071","NA  ±  NA"
"23C","A sep acid","Medium straw","Decanter",35,54,"3.29  ±  0.000655","64.93  ±  0.004499","NA  ±  NA","0  ±  0","0  ±  0",1.01,29.12,-0.135,0.823,"1.5  ±  0.0078","2.6  ±  0.15","7.8  ±  0.21","6.5  ±  0.12"
"23D","A","Medium straw","",32,47,"5.44  ±  0.0505","76.14  ±  0.03682","NA  ±  NA","0.49  ±  0.0275","9.02  ±  0.589",1.02,154.8,-0.405,0.993,"1.5  ±  0.26","3  ±  0.38","8  ±  0.014","8.4  ±  0.0071"
"23D","A acid","Medium straw","",32,57,"5.6  ±  0.056","75.3  ±  0.1252","NA  ±  NA","0.419  ±  0.0601","7.49  ±  1.15",1.02,159.2,-0.449,0.993,"1.8  ±  0.32","3.7  ±  0.24","7.6  ±  0.071","7.3  ±  0.035"
"23D","B","High straw","",23,58,"9.18  ±  0.041","74.48  ±  0.05969","NA  ±  NA","1.82  ±  0.0623","19.8  ±  0.767",1.03,7019,-0.627,0.996,"2.5  ±  0.088","4.9  ±  0.25","7.8  ±  0.021","8.1  ±  0"
"23D","B acid","High straw","",23,53,"9.3  ±  0.0696","74.33  ±  0.1924","NA  ±  NA","1.57  ±  0.0744","16.9  ±  0.674",1.02,6469,-0.625,0.998,"2.3  ±  0.13","5.6  ±  0.18","7.5  ±  0.0071","7.7  ±  0.014"
"23D","B sep","High straw","Screw press",NA,NA,"NA  ±  NA","NA  ±  NA","NA  ±  NA","NA  ±  NA","NA  ±  NA",NA,NA,NA,NA,"NA  ±  NA","NA  ±  NA","NA  ±  NA","7.9  ±  0.0071"
"23D","B sep acid","High straw","Screw press",20,51,"7.33  ±  0.00165","68.91  ±  0.09427","NA  ±  NA","0.0159  ±  0.00146","0.217  ±  0.02",1.01,1477,-0.465,1,"2.6  ±  0.052","5.2  ±  0.031","7.7  ±  0.021","7.5  ±  0.0071"
"23G","A","Medium straw","",38,45,"5.53  ±  0.00831","75.73  ±  0.05791","18  ±  1.5","0.791  ±  0.0495","14.3  ±  0.916",1.02,872.5,-0.472,0.997,"1.2  ±  0.29","3.4  ±  0.17","8  ±  0.42","7.9  ±  0.014"
"23G","B","High straw","",23,48,"9.24  ±  0.019","74.23  ±  0.02112","11  ±  1.9","1.7  ±  0.0652","18.4  ±  0.744",1.03,6050,-0.591,0.996,"2.1  ±  0.29","4.4  ±  0.079","7.8  ±  0.028","8.1  ±  0.0071"
"23G","B sep","High straw","Screw press",19,46,"7.03  ±  0.0137","68.52  ±  0.06715","16  ±  2.2","-0.00679  ±  0.00406","-0.0966  ±  0.0575",1.02,1404,-0.477,0.997,"2.4  ±  0.17","4.7  ±  0.26","7.7  ±  0.064","7.9  ±  0.0071"
"23G","C","No straw","",21,55,"4.34  ±  0.044","66.02  ±  0.05757","16  ±  2.6","0.153  ±  0.00978","3.54  ±  0.19",1.02,148.9,-0.419,0.995,"2.6  ±  0.27","3.9  ±  0.14","8  ±  0.021","8.2  ±  0"
"23G","C sep","No straw","Decanter",19,64,"2.52  ±  0.00217","58.57  ±  0.09937","14  ±  4.6","0  ±  0","0  ±  0",1.01,46.89,-0.28,0.944,"3.4  ±  0.48","5  ±  0.054","7.9  ±  0.035","8  ±  0.0071"
"23H","A","Medium straw","",35,56,"5.61  ±  0.0472","75.39  ±  0.1864","16  ±  2.9","0.955  ±  0.031","17  ±  0.41",1.02,867.8,-0.512,0.977,"1.6  ±  0.14","3  ±  0.17","7.7  ±  0.14","8  ±  0.014"
"23H","B","High straw","",23,54,"9.29  ±  0.000272","74.37  ±  0.1688","13  ±  1.6","1.79  ±  0.0942","19.2  ±  1.01",1.03,6016,-0.611,0.998,"2.3  ±  0.18","4.8  ±  0.055","7.9  ±  0.099","8.4  ±  0"
"23H","D","No straw","",20,52,"5.91  ±  0.0363","68.1  ±  0.251","11  ±  1.8","0.326  ±  0.0344","5.52  ±  0.616",1.01,617.2,-0.479,1,"2.6  ±  0.033","4.2  ±  0.022","7.8  ±  0.035","8  ±  0"
"23H","E","High straw","",29,52,"10.6  ±  0.031","71.67  ±  0.02727","14  ±  0.3","2.81  ±  0.0359","26.7  ±  0.419",1.03,1492,-0.658,0.999,"1.8  ±  0.11","4.5  ±  0.87","7.7  ±  0.014","8.1  ±  0.021"
"23H","F","High grass and solid manure","",22,55,"6.48  ±  0.0484","75.24  ±  0.2535","14  ±  0.79","1.1  ±  0.0404","17  ±  0.75",1.02,1061,-0.496,0.994,"2.5  ±  0.2","4.3  ±  0.073","7.8  ±  0.0071","8.1  ±  0.0071"
"23I","A","Medium straw","",35,48,"5.68  ±  0.00771","76.06  ±  0.008608","18  ±  1.4","0.756  ±  0.063","13.3  ±  1.09",1.02,931.5,-0.519,0.995,"1.4  ±  0.13","3  ±  0.26","7.7  ±  0.021","NA  ±  NA"
"23I","C","No straw","",22,58,"4.52  ±  0.00272","66.28  ±  0.2729","17  ±  0.73","0.288  ±  0.0699","6.39  ±  1.55",1.02,180.2,-0.388,0.996,"2.6  ±  0.18","4.1  ±  0.068","8  ±  0.021","NA  ±  NA"
"23I","G","High straw","",23,52,"7.58  ±  0.0243","72.53  ±  0.1765","14  ±  0.31","1.15  ±  0.00388","15.2  ±  0.1",1.03,784.9,-0.528,0.998,"2.3  ±  0.16","4.2  ±  0.098","7.6  ±  0.035","NA  ±  NA"
"23I","H","High straw","",23,44,"8.73  ±  0.245","48.23  ±  0.571","13  ±  2.3","0.729  ±  0.0464","8.35  ±  0.298",1.05,459.8,-0.426,0.982,"1.9  ±  0.15","3.6  ±  0.21","8.1  ±  0.064","NA  ±  NA"
"23I","I","Medium straw","",21,53,"5.93  ±  0.00321","69.32  ±  0.07582","18  ±  1.5","0.662  ±  0.139","11.2  ±  2.34",1.02,384.7,-0.458,0.992,"2.5  ±  0.074","4.5  ±  0.29","7.7  ±  0.11","NA  ±  NA"
